 1.581840-4 5.155500+0 2.075780-4 5.155500+0 2.569730-4 5.155600+02300 3  2    8
 3.063670-4 5.155600+0 4.051560-4 5.155600+0 5.039450-4 5.155600+02300 3  2    9
 6.027340-4 5.155600+0 8.003130-4 5.155600+0 9.978910-4 5.155600+02300 3  2   10
 1.195470-3 5.155600+0 1.590620-3 5.155600+0 1.985780-3 5.155600+02300 3  2   11
 2.380940-3 5.155600+0 3.171250-3 5.155600+0 3.961560-3 5.155600+02300 3  2   12
 4.751870-3 5.155600+0 6.332500-3 5.155600+0 7.913120-3 5.155610+02300 3  2   13
 9.493750-3 5.155610+0 1.265500-2 5.155550+0 1.581625-2 5.155650+02300 3  2   14
 1.897750-2 5.155580+0 2.530000-2 5.155600+0 3.280214-2 5.155620+02300 3  2   15
 4.030428-2 5.155630+0 5.530856-2 5.155650+0 7.031284-2 5.155660+02300 3  2   16
 8.531712-2 5.155670+0 1.153257-1 5.155700+0 1.453342-1 5.155730+02300 3  2   17
 1.753428-1 5.155760+0 2.053514-1 5.155790+0 2.653685-1 5.155850+02300 3  2   18
 3.253856-1 5.155910+0 3.854027-1 5.155960+0 5.054370-1 5.156080+02300 3  2   19
 6.462051-1 5.156216+0 7.869731-1 5.156349+0 1.068509+0 5.156621+02300 3  2   20
 1.350045+0 5.156899+0 1.631581+0 5.157174+0 2.194654+0 5.157724+02300 3  2   21
 2.757726+0 5.158270+0 3.320798+0 5.158817+0 3.883870+0 5.159381+02300 3  2   22
 5.010015+0 5.160489+0 6.136159+0 5.161599+0 7.262303+0 5.162715+02300 3  2   23
 9.514592+0 5.164972+0 1.176688+1 5.167221+0 1.401917+1 5.169493+02300 3  2   24
 1.852375+1 5.174026+0 2.255770+1 5.178117+0 2.659165+1 5.182217+02300 3  2   25
 3.465955+1 5.190462+0 4.178619+1 5.197793+0 4.891284+1 5.205156+02300 3  2   26
 6.155255+1 5.218336+0 7.284761+1 5.230270+0 8.306695+1 5.241227+02300 3  2   27
 9.221057+1 5.251225+0 1.002785+2 5.260259+0 1.075396+2 5.268681+02300 3  2   28
 1.139939+2 5.276519+0 1.196414+2 5.283829+0 1.247511+2 5.291042+02300 3  2   29
 1.293229+2 5.298248+0 1.333569+2 5.305576+0 1.368529+2 5.313118+02300 3  2   30
 1.400801+2 5.321629+0 1.430383+2 5.331555+0 1.456738+2 5.343134+02300 3  2   31
 1.480404+2 5.357088+0 1.501381+2 5.374030+0 1.520206+2 5.395126+02300 3  2   32
 1.537149+2 5.421837+0 1.552209+2 5.455519+0 1.565655+2 5.498395+02300 3  2   33
 1.577757+2 5.553746+0 1.588783+2 5.626696+0 1.598733+2 5.722802+02300 3  2   34
 1.607877+2 5.853118+0 1.612046+2 5.932939+0 1.616214+2 6.030882+02300 3  2   35
 1.620113+2 6.143942+0 1.624013+2 6.284399+0 1.627644+2 6.447815+02300 3  2   36
 1.631274+2 6.653381+0 1.634770+2 6.904996+0 1.638266+2 7.228433+02300 3  2   37
 1.641897+2 7.669769+0 1.645527+2 8.262892+0 1.648486+2 8.902710+02300 3  2   38
 1.651444+2 9.733490+0 1.654402+2 1.081243+1 1.657360+2 1.219359+12300 3  2   39
 1.660991+2 1.430861+1 1.664621+2 1.660894+1 1.667311+2 1.795825+12300 3  2   40
 1.670000+2 1.851009+1 1.672689+2 1.804837+1 1.675379+2 1.677633+12300 3  2   41
 1.679009+2 1.454664+1 1.682640+2 1.246419+1 1.685598+2 1.108984+12300 3  2   42
 1.688556+2 1.000717+1 1.691514+2 9.167140+0 1.694473+2 8.515586+02300 3  2   43
 1.698103+2 7.907052+0 1.701734+2 7.450679+0 1.705230+2 7.113774+02300 3  2   44
 1.708726+2 6.849903+0 1.712356+2 6.632900+0 1.715987+2 6.459275+02300 3  2   45
 1.719886+2 6.309093+0 1.723786+2 6.187441+0 1.727954+2 6.081419+02300 3  2   46
 1.732123+2 5.994490+0 1.741266+2 5.851381+0 1.751217+2 5.744698+02300 3  2   47
 1.762243+2 5.662939+0 1.774345+2 5.600471+0 1.787791+2 5.551908+02300 3  2   48
 1.802851+2 5.513863+0 1.819794+2 5.484045+0 1.838619+2 5.461055+02300 3  2   49
 1.859596+2 5.443407+0 1.883262+2 5.429907+0 1.909617+2 5.419954+02300 3  2   50
 1.939199+2 5.412834+0 1.971470+2 5.408207+0 1.971892+2 5.408173+02300 3  2   51
 1.988947+2 5.406662+0 2.152342+2 5.407794+0 2.315737+2 5.419970+02300 3  2   52
 2.642527+2 5.452957+0 3.296107+2 5.528709+0 4.494337+2 5.680758+02300 3  2   53
 5.561851+2 5.827462+0 6.520435+2 5.968524+0 7.370089+2 6.101598+02300 3  2   54
 8.132599+2 6.228182+0 8.818858+2 6.348640+0 9.428866+2 6.461734+02300 3  2   55
 9.973516+2 6.568419+0 1.046370+3 6.670191+0 1.091031+3 6.769100+02300 3  2   56
 1.131336+3 6.865364+0 1.168372+3 6.962398+0 1.202140+3 7.061876+02300 3  2   57
 1.233730+3 7.170379+0 1.263141+3 7.294172+0 1.291463+3 7.450465+02300 3  2   58
 1.320874+3 7.686440+0 1.344838+3 7.985061+0 1.368803+3 8.453198+02300 3  2   59
 1.398214+3 9.272106+0 1.420000+3 9.656028+0 1.441786+3 9.442233+02300 3  2   60
 1.471197+3 8.828562+0 1.495162+3 8.493949+0 1.519126+3 8.314142+02300 3  2   61
 1.548537+3 8.218925+0 1.576859+3 8.198749+0 1.606270+3 8.218663+02300 3  2   62
 1.637860+3 8.267393+0 1.671628+3 8.339069+0 1.708665+3 8.433208+02300 3  2   63
 1.748969+3 8.548837+0 1.793630+3 8.689401+0 1.842649+3 8.856285+02300 3  2   64
 1.897113+3 9.055723+0 1.908905+3 9.100780+0 2.000000+3 9.472590+02300 3  2   65
 2.000000+3 1.000000-3 2.345000+3 1.143899-4 2.345500+3 1.143596-42300 3  2   66
 2.838000+3 1.106101-4 2.838100+3 1.106100-4 2.928000+3 1.099098-42300 3  2   67
 2.928200+3 1.099100-4 3.434000+3 1.073699-4 3.434100+3 1.073600-42300 3  2   68
 4.155000+3 1.038803-4 4.155300+3 1.038800-4 4.287000+3 1.032000-42300 3  2   69
 4.287200+3 1.032000-4 5.027900+3 1.008800-4 5.028000+3 1.008801-42300 3  2   70
 6.276900+3 9.690800-5 6.277000+3 9.690712-5 6.692000+3 9.610188-52300 3  2   71
 6.692100+3 9.610100-5 8.097000+3 9.305692-5 8.097400+3 9.305500-52300 3  2   72
 8.354500+3 9.251400-5 8.355000+3 9.251280-5 9.797906+3 9.061900-52300 3  2   73
 9.798000+3 9.086823-5 1.304000+4 8.412051-5 1.304100+4 8.830000-52300 3  2   74
 1.480000+4 8.390000-5 1.735800+4 7.877100-5 1.736000+4 8.236136-52300 3  2   75
 2.310000+4 7.840296-5 2.310300+4 7.839700-5 2.383600+4 7.787000-52300 3  2   76
 2.384000+4 7.786782-5 3.075000+4 7.495000-5 3.489900+4 7.316800-52300 3  2   77
 3.490000+4 7.316764-5 4.092800+4 7.152700-5 4.093000+4 7.152719-52300 3  2   78
 5.109000+4 6.873653-5 5.109500+4 6.873500-5 5.447600+4 6.842600-52300 3  2   79
 5.448000+4 6.842713-5 6.591500+4 6.736600-5 6.592000+4 6.736699-52300 3  2   80
 7.975800+4 6.616900-5 7.976000+4 6.639755-5 9.700000+4 6.460000-52300 3  2   81
 9.800900+4 6.689778-5 1.000000+5 4.012078+0 1.000000+5 5.434204+02300 3  2   82
 1.000100+5 9.737600+0 1.002000+5 5.936499+0 1.002300+5 5.366595+02300 3  2   83
 1.004700+5 9.971002-1 1.006400+5 7.044099-1 1.008200+5 1.296102+02300 3  2   84
 1.009900+5 9.296300-1 1.011600+5 1.073104+0 1.013400+5 1.127195+02300 3  2   85
 1.015100+5 7.657697-1 1.016900+5 1.327197+0 1.018700+5 9.711904-12300 3  2   86
 1.020400+5 1.225199+0 1.022200+5 1.072200+0 1.024000+5 1.021202+02300 3  2   87
 1.025800+5 1.036203+0 1.027500+5 1.071204+0 1.029300+5 1.169295+02300 3  2   88
 1.031100+5 1.618297+0 1.032900+5 1.296298+0 1.034700+5 1.660299+02300 3  2   89
 1.036500+5 1.600301+0 1.038400+5 2.608302+0 1.040200+5 2.335304+02300 3  2   90
 1.042000+5 1.510295+0 1.043800+5 1.648296+0 1.045700+5 1.573398+02300 3  2   91
 1.047500+5 1.195400+0 1.049300+5 1.955401+0 1.051200+5 1.897403+02300 3  2   92
 1.053000+5 1.761404+0 1.054900+5 2.077396+0 1.056800+5 1.615398+02300 3  2   93
 1.058600+5 1.927400+0 1.060500+5 2.066502+0 1.062400+5 2.156504+02300 3  2   94
 1.064300+5 1.992496+0 1.066100+5 2.186497+0 1.068000+5 2.285499+02300 3  2   95
 1.069900+5 2.273501+0 1.071800+5 2.900503+0 1.073800+5 2.365495+02300 3  2   96
 1.075700+5 2.346497+0 1.077600+5 2.815599+0 1.079500+5 2.445601+02300 3  2   97
 1.081400+5 2.543603+0 1.083400+5 2.628596+0 1.085300+5 3.323598+02300 3  2   98
 1.087300+5 2.899600+0 1.089200+5 3.290602+0 1.091100+5 3.006604+02300 3  2   99
 1.093100+5 3.816697+0 1.095100+5 4.190700+0 1.097100+5 3.640702+02300 3  2  100
 1.099000+5 4.225704+0 1.101000+5 5.140697+0 1.103000+5 6.314699+02300 3  2  101
 1.105000+5 8.657702+0 1.107000+5 1.010104+1 1.109000+5 8.872797+02300 3  2  102
 1.111000+5 7.591800+0 1.113000+5 7.073802+0 1.115000+5 6.818805+02300 3  2  103
 1.117100+5 6.767798+0 1.119100+5 6.588801+0 1.121100+5 6.832803+02300 3  2  104
 1.123200+5 6.774797+0 1.125200+5 7.329899+0 1.127200+5 7.326902+02300 3  2  105
 1.129300+5 7.976895+0 1.131400+5 8.532898+0 1.133400+5 8.106901+02300 3  2  106
 1.135500+5 8.003904+0 1.137600+5 8.836897+0 1.139700+5 8.958001+02300 3  2  107
 1.141800+5 9.106004+0 1.143900+5 1.009098+1 1.146000+5 1.068099+12300 3  2  108
 1.148100+5 1.113100+1 1.150200+5 9.924997+0 1.152300+5 1.025103+12300 3  2  109
 1.154500+5 1.015104+1 1.156600+5 1.044096+1 1.158700+5 1.062097+12300 3  2  110
 1.160900+5 1.110098+1 1.163000+5 1.170100+1 1.165200+5 1.195101+12300 3  2  111
 1.167300+5 1.025102+1 1.169500+5 8.828098+0 1.171700+5 9.002202+02300 3  2  112
 1.173900+5 1.039097+1 1.176000+5 1.094098+1 1.178200+5 1.129099+12300 3  2  113
 1.180400+5 1.210101+1 1.182600+5 1.259102+1 1.184900+5 1.490104+12300 3  2  114
 1.187100+5 1.582105+1 1.189300+5 1.506096+1 1.191500+5 1.404098+12300 3  2  115
 1.193800+5 1.354099+1 1.196000+5 1.284101+1 1.198200+5 1.319102+12300 3  2  116
 1.200500+5 1.347103+1 1.202800+5 1.291105+1 1.205000+5 1.273096+12300 3  2  117
 1.207300+5 1.382098+1 1.209600+5 1.308099+1 1.211900+5 1.324101+12300 3  2  118
 1.214200+5 1.326102+1 1.216500+5 1.330103+1 1.218800+5 1.352105+12300 3  2  119
 1.221100+5 1.305096+1 1.223400+5 1.294098+1 1.225700+5 1.290099+12300 3  2  120
 1.228100+5 1.288201+1 1.230400+5 1.337202+1 1.232800+5 1.307204+12300 3  2  121
 1.235100+5 1.246195+1 1.237500+5 1.234197+1 1.239800+5 1.279198+12300 3  2  122
 1.242200+5 1.216200+1 1.244600+5 1.263201+1 1.247000+5 1.183203+12300 3  2  123
 1.249400+5 1.175204+1 1.251800+5 1.153196+1 1.254200+5 1.116197+12300 3  2  124
 1.256600+5 1.157199+1 1.259000+5 1.112200+1 1.261400+5 1.043202+12300 3  2  125
 1.263900+5 1.086203+1 1.266300+5 1.044205+1 1.268800+5 1.000196+12300 3  2  126
 1.271200+5 9.725799+0 1.273700+5 9.324805+0 1.276200+5 8.902800+02300 3  2  127
 1.278600+5 8.585795+0 1.281100+5 8.492801+0 1.283600+5 7.867897+02300 3  2  128
 1.286100+5 7.454903+0 1.288600+5 7.527898+0 1.291200+5 6.900905+02300 3  2  129
 1.293700+5 7.113901+0 1.296200+5 7.043896+0 1.298800+5 5.927003+02300 3  2  130
 1.300000+5 5.567000+0 1.301300+5 5.176998+0 1.303800+5 4.694004+02300 3  2  131
 1.306400+5 4.655001+0 1.309000+5 4.918997+0 1.311600+5 4.488003+02300 3  2  132
 1.314100+5 3.162999+0 1.316700+5 2.132095+0 1.319300+5 1.612102+02300 3  2  133
 1.321900+5 1.004098+0 1.324500+5 7.392196-1 1.327200+5 8.375296-12300 3  2  134
 1.329800+5 1.136098+0 1.332400+5 2.319204+0 1.335100+5 3.212201+02300 3  2  135
 1.337700+5 4.259198+0 1.340400+5 5.682205+0 1.343100+5 7.182202+02300 3  2  136
 1.345700+5 8.094198+0 1.348400+5 9.075295+0 1.351100+5 1.172198+12300 3  2  137
 1.353800+5 1.152200+1 1.356500+5 1.163202+1 1.359200+5 1.088203+12300 3  2  138
 1.362000+5 1.028195+1 1.364700+5 9.867398+0 1.367400+5 9.797405+02300 3  2  139
 1.370200+5 9.362402+0 1.372900+5 9.201399+0 1.375700+5 8.613397+02300 3  2  140
 1.378500+5 8.575505+0 1.381300+5 8.213502+0 1.384100+5 8.702500+02300 3  2  141
 1.386900+5 8.392498+0 1.389700+5 8.410495+0 1.392500+5 9.077503+02300 3  2  142
 1.395300+5 8.778601+0 1.398100+5 9.181598+0 1.401000+5 9.427596+02300 3  2  143
 1.403800+5 1.049301+1 1.406700+5 1.063303+1 1.409600+5 1.141295+12300 3  2  144
 1.412400+5 1.169297+1 1.415300+5 1.206299+1 1.418200+5 1.140300+12300 3  2  145
 1.421100+5 9.854703+0 1.424000+5 8.494701+0 1.427000+5 6.872800+02300 3  2  146
 1.429900+5 5.528798+0 1.432800+5 4.185797+0 1.435800+5 3.861796+02300 3  2  147
 1.438700+5 2.318804+0 1.441700+5 1.769903+0 1.444700+5 1.369902+02300 3  2  148
 1.447700+5 1.325901+0 1.450700+5 2.272899+0 1.453700+5 5.721898+02300 3  2  149
 1.456700+5 8.111897+0 1.459700+5 8.970996+0 1.462700+5 7.275995+02300 3  2  150
 1.465800+5 5.703005+0 1.468800+5 4.843003+0 1.471900+5 4.021003+02300 3  2  151
 1.475000+5 3.754103+0 1.478000+5 2.966101+0 1.481100+5 2.392101+02300 3  2  152
 1.484200+5 2.494100+0 1.487400+5 1.951101+0 1.490500+5 1.468200+02300 3  2  153
 1.493600+5 1.726200+0 1.496700+5 1.067199+0 1.499900+5 7.292204-12300 3  2  154
 1.500000+5 7.232600-1 1.503100+5 5.385296-1 1.506200+5 4.681402-12300 3  2  155
 1.509400+5 1.476199+0 1.512600+5 2.546299+0 1.515800+5 3.698299+02300 3  2  156
 1.519000+5 5.330299+0 1.522200+5 6.496299+0 1.525400+5 8.322299+02300 3  2  157
 1.528700+5 9.067299+0 1.531900+5 9.040299+0 1.535200+5 9.260299+02300 3  2  158
 1.538500+5 8.245299+0 1.541800+5 7.356300+0 1.545000+5 7.179400+02300 3  2  159
 1.548300+5 6.416400+0 1.551700+5 5.703400+0 1.555000+5 5.142401+02300 3  2  160
 1.558300+5 4.928401+0 1.561700+5 4.305401+0 1.565000+5 4.046402+02300 3  2  161
 1.568400+5 3.412402+0 1.571800+5 3.276403+0 1.575200+5 3.039503+02300 3  2  162
 1.578600+5 2.536504+0 1.582000+5 2.314504+0 1.585400+5 2.552505+02300 3  2  163
 1.588800+5 3.422495+0 1.592300+5 4.932496+0 1.595700+5 6.869497+02300 3  2  164
 1.599200+5 8.826498+0 1.600000+5 9.397200+0 1.602700+5 1.132404+12300 3  2  165
 1.606100+5 1.141405+1 1.609600+5 1.145395+1 1.613200+5 1.214396+12300 3  2  166
 1.616700+5 1.202397+1 1.620200+5 1.272398+1 1.623800+5 1.321399+12300 3  2  167
 1.627300+5 1.192400+1 1.630900+5 1.111401+1 1.634500+5 1.040402+12300 3  2  168
 1.638100+5 1.032403+1 1.641700+5 1.067404+1 1.645300+5 1.130404+12300 3  2  169
 1.648900+5 1.130395+1 1.652600+5 1.084396+1 1.656200+5 9.968702+02300 3  2  170
 1.659900+5 9.919702+0 1.663600+5 9.809701+0 1.667300+5 9.961700+02300 3  2  171
 1.671000+5 9.732700+0 1.674700+5 1.011402+1 1.678400+5 9.384699+02300 3  2  172
 1.682100+5 9.626698+0 1.685900+5 8.992698+0 1.689700+5 7.981797+02300 3  2  173
 1.693400+5 6.022797+0 1.697200+5 4.587796+0 1.701000+5 2.944796+02300 3  2  174
 1.704800+5 2.906795+0 1.708700+5 3.766795+0 1.712500+5 4.421795+02300 3  2  175
 1.716400+5 5.538805+0 1.720200+5 5.787805+0 1.724100+5 6.153804+02300 3  2  176
 1.728000+5 6.542904+0 1.731900+5 6.706904+0 1.735800+5 7.050904+02300 3  2  177
 1.739800+5 6.850904+0 1.743700+5 6.805904+0 1.747700+5 6.209904+02300 3  2  178
 1.751700+5 5.187904+0 1.755600+5 4.575904+0 1.759600+5 5.877904+02300 3  2  179
 1.763700+5 7.323905+0 1.767700+5 7.875005+0 1.771700+5 8.412005+02300 3  2  180
 1.775800+5 7.739995+0 1.779900+5 7.618996+0 1.783900+5 6.975996+02300 3  2  181
 1.788000+5 7.028996+0 1.792100+5 7.085997+0 1.796300+5 7.999997+02300 3  2  182
 1.800400+5 8.540998+0 1.804600+5 8.764998+0 1.808700+5 7.992099+02300 3  2  183
 1.812900+5 8.960099+0 1.817100+5 9.368100+0 1.821300+5 1.015399+12300 3  2  184
 1.825600+5 1.051400+1 1.829800+5 1.111401+1 1.834100+5 1.220402+12300 3  2  185
 1.838300+5 1.216403+1 1.842600+5 1.230404+1 1.846900+5 1.194396+12300 3  2  186
 1.851200+5 9.937196+0 1.855600+5 7.881198+0 1.859900+5 5.829198+02300 3  2  187
 1.864300+5 4.355200+0 1.868700+5 4.427201+0 1.873100+5 5.624202+02300 3  2  188
 1.877500+5 8.083203+0 1.881900+5 1.116404+1 1.886300+5 1.371396+12300 3  2  189
 1.890800+5 1.380397+1 1.895300+5 1.362398+1 1.899700+5 1.288399+12300 3  2  190
 1.900000+5 1.281699+1 1.904200+5 1.187400+1 1.908800+5 1.049401+12300 3  2  191
 1.913300+5 9.917304+0 1.917900+5 9.284302+0 1.922400+5 8.496300+02300 3  2  192
 1.927000+5 7.719299+0 1.931600+5 7.368297+0 1.936200+5 6.871395+02300 3  2  193
 1.940900+5 6.599404+0 1.945500+5 6.366402+0 1.950200+5 5.777400+02300 3  2  194
 1.954900+5 4.986399+0 1.959600+5 5.188397+0 1.964300+5 5.609396+02300 3  2  195
 1.969000+5 5.053404+0 1.973800+5 3.783403+0 1.978500+5 3.040401+02300 3  2  196
 1.983300+5 2.453400+0 1.988100+5 3.253399+0 1.992900+5 5.177497+02300 3  2  197
 1.997800+5 7.319496+0 2.000000+5 7.558800+0 2.002700+5 7.852505+02300 3  2  198
 2.007500+5 8.247503+0 2.012400+5 8.634502+0 2.017300+5 9.335500+02300 3  2  199
 2.022200+5 1.019501+1 2.027200+5 1.066502+1 2.032200+5 1.049503+12300 3  2  200
 2.037200+5 1.102504+1 2.042200+5 1.094504+1 2.047200+5 1.053495+12300 3  2  201
 2.052200+5 1.035496+1 2.057300+5 9.851600+0 2.062300+5 9.105599+02300 3  2  202
 2.067400+5 8.382598+0 2.072500+5 8.034597+0 2.077700+5 7.554596+02300 3  2  203
 2.082800+5 7.168605+0 2.088000+5 6.266604+0 2.093200+5 5.806603+02300 3  2  204
 2.098400+5 5.146602+0 2.103600+5 4.705701+0 2.108900+5 5.402701+02300 3  2  205
 2.114200+5 7.092700+0 2.119400+5 8.124699+0 2.124700+5 8.075698+02300 3  2  206
 2.130100+5 7.545698+0 2.135400+5 6.305697+0 2.140800+5 5.689696+02300 3  2  207
 2.146200+5 4.799696+0 2.151600+5 4.576695+0 2.157000+5 4.244705+02300 3  2  208
 2.162500+5 3.922804+0 2.167900+5 3.757804+0 2.173400+5 3.429803+02300 3  2  209
 2.178900+5 3.155803+0 2.184500+5 3.212803+0 2.190000+5 2.732803+02300 3  2  210
 2.195600+5 2.367802+0 2.200000+5 2.388000+0 2.256000+5 2.644900+02300 3  2  211
 2.266000+5 3.074905+0 2.276000+5 3.284899+0 2.286000+5 3.694903+02300 3  2  212
 2.296000+5 3.734998+0 2.306000+5 4.785002+0 2.316000+5 5.614996+02300 3  2  213
 2.326000+5 7.005001+0 2.336000+5 6.565005+0 2.346000+5 6.694999+02300 3  2  214
 2.356000+5 7.545004+0 2.366000+5 7.275098+0 2.376000+5 7.605102+02300 3  2  215
 2.386000+5 7.935097+0 2.396000+5 7.695101+0 2.406000+5 7.885095+02300 3  2  216
 2.416000+5 7.375100+0 2.426000+5 7.075104+0 2.436000+5 7.255198+02300 3  2  217
 2.446000+5 7.065203+0 2.456000+5 7.015197+0 2.466000+5 6.965201+02300 3  2  218
 2.476000+5 5.595196+0 2.486000+5 5.645200+0 2.496000+5 5.735204+02300 3  2  219
 2.500000+5 5.655200+0 2.506000+5 5.535296+0 2.517000+5 5.175298+02300 3  2  220
 2.527000+5 5.205299+0 2.537000+5 5.725299+0 2.547000+5 5.325300+02300 3  2  221
 2.557000+5 5.665300+0 2.567000+5 5.875301+0 2.577000+5 5.845302+02300 3  2  222
 2.587000+5 5.155302+0 2.597000+5 4.715403+0 2.607000+5 3.915403+02300 3  2  223
 2.617000+5 3.365404+0 2.627000+5 3.055405+0 2.637000+5 3.665395+02300 3  2  224
 2.647000+5 4.305396+0 2.657000+5 4.415396+0 2.667000+5 4.175397+02300 3  2  225
 2.677000+5 4.425398+0 2.687000+5 4.295398+0 2.697000+5 3.685499+02300 3  2  226
 2.707000+5 2.895499+0 2.717000+5 2.475500+0 2.727000+5 2.535501+02300 3  2  227
 2.737000+5 2.785501+0 2.747000+5 2.575502+0 2.757000+5 4.295502+02300 3  2  228
 2.767000+5 5.125503+0 2.777000+5 5.145504+0 2.787000+5 5.445604+02300 3  2  229
 2.797000+5 5.515605+0 2.807000+5 5.875595+0 2.817000+5 5.985596+02300 3  2  230
 2.827000+5 6.295597+0 2.837000+5 6.485597+0 2.847000+5 6.105598+02300 3  2  231
 2.857000+5 5.825598+0 2.877000+5 5.345600+0 2.887000+5 5.395700+02300 3  2  232
 2.897000+5 5.845701+0 2.907000+5 5.675701+0 2.917000+5 5.685702+02300 3  2  233
 2.927000+5 5.645703+0 2.937000+5 5.705703+0 2.947000+5 5.925704+02300 3  2  234
 2.957000+5 5.255704+0 2.967000+5 5.435695+0 2.977000+5 5.395796+02300 3  2  235
 2.987000+5 5.455796+0 2.997000+5 5.965797+0 3.000000+5 5.914800+02300 3  2  236
 3.007000+5 5.795796+0 3.017000+5 6.115804+0 3.027000+5 6.035802+02300 3  2  237
 3.039000+5 7.595801+0 3.049000+5 6.475799+0 3.059000+5 7.005797+02300 3  2  238
 3.069000+5 7.355795+0 3.079000+5 7.355803+0 3.089000+5 7.325901+02300 3  2  239
 3.099000+5 6.615899+0 3.100000+5 6.499900+0 3.109000+5 5.455897+02300 3  2  240
 3.119000+5 4.575895+0 3.129000+5 4.795903+0 3.139000+5 5.185901+02300 3  2  241
 3.149000+5 4.985899+0 3.159000+5 4.975897+0 3.169000+5 4.625895+02300 3  2  242
 3.179000+5 5.585903+0 3.189000+5 6.395901+0 3.199000+5 6.465899+02300 3  2  243
 3.200000+5 6.424100+0 3.210000+5 6.005995+0 3.220000+5 5.936000+02300 3  2  244
 3.230000+5 5.026095+0 3.240000+5 4.446100+0 3.250000+5 4.106195+02300 3  2  245
 3.260000+5 3.996200+0 3.263000+5 4.233204+0 3.263361+5 4.261615+02300 3  2  246
 3.270000+5 4.783696+0 3.280000+5 5.070001+0 3.290000+5 4.996296+02300 3  2  247
 3.300000+5 4.492602+0 3.310000+5 3.948899+0 3.315000+5 5.197098+02300 3  2  248
 3.325000+5 5.913395+0 3.335000+5 6.009703+0 3.345000+5 5.836000+02300 3  2  249
 3.355000+5 5.672297+0 3.365000+5 5.168605+0 3.375000+5 5.584902+02300 3  2  250
 3.385000+5 4.901200+0 3.395000+5 5.337497+0 3.400000+5 5.155596+02300 3  2  251
 3.405000+5 4.973803+0 3.415000+5 4.590096+0 3.425000+5 4.616399+02300 3  2  252
 3.435000+5 4.622703+0 3.445000+5 4.398996+0 3.455000+5 4.085300+02300 3  2  253
 3.465000+5 3.671503+0 3.475000+5 3.247796+0 3.485000+5 3.204100+02300 3  2  254
 3.495000+5 2.650403+0 3.500000+5 2.408600+0 3.505000+5 2.166696+02300 3  2  255
 3.515000+5 3.772997+0 3.525000+5 4.439298+0 3.535000+5 4.595600+02300 3  2  256
 3.545000+5 5.201901+0 3.555000+5 5.558203+0 3.565000+5 6.304504+02300 3  2  257
 3.575000+5 6.460795+0 3.585000+5 5.807097+0 3.595000+5 5.113398+02300 3  2  258
 3.600000+5 4.101704+0 3.600200+5 4.061200+0 3.601200+5 3.887099+02300 3  2  259
 3.602300+5 3.691200+0 3.603300+5 3.636599+0 3.604400+5 3.950901+02300 3  2  260
 3.605400+5 3.635700+0 3.606400+5 3.776399+0 3.607500+5 3.298401+02300 3  2  261
 3.608500+5 3.547600+0 3.609600+5 3.514602+0 3.610600+5 3.460001+02300 3  2  262
 3.611700+5 3.557202+0 3.612700+5 3.383101+0 3.613800+5 3.632303+02300 3  2  263
 3.614800+5 3.859802+0 3.615800+5 4.054701+0 3.616900+5 4.390703+02300 3  2  264
 3.617900+5 4.412002+0 3.619000+5 4.292204+0 3.620000+5 4.074703+02300 3  2  265
 3.621100+5 3.911505+0 3.622100+5 3.628903+0 3.623200+5 3.357195+02300 3  2  266
 3.624200+5 3.454404+0 3.625300+5 3.226096+0 3.626300+5 3.214795+02300 3  2  267
 3.627400+5 3.192597+0 3.628400+5 3.289996+0 3.629500+5 3.343798+02300 3  2  268
 3.630500+5 3.278197+0 3.631600+5 3.321198+0 3.632600+5 3.179697+02300 3  2  269
 3.633700+5 3.222699+0 3.634800+5 3.493501+0 3.635800+5 3.276100+02300 3  2  270
 3.636900+5 3.818102+0 3.637900+5 3.589801+0 3.639000+5 3.665403+02300 3  2  271
 3.640000+5 3.795201+0 3.641100+5 3.762203+0 3.642100+5 3.642402+02300 3  2  272
 3.643200+5 3.772204+0 3.644300+5 3.760896+0 3.645300+5 3.619405+02300 3  2  273
 3.646400+5 3.966097+0 3.647400+5 3.705296+0 3.648500+5 4.312397+02300 3  2  274
 3.649600+5 4.474699+0 3.650600+5 5.190298+0 3.651700+5 5.580400+02300 3  2  275
 3.652700+5 5.753499+0 3.653800+5 5.514401+0 3.654900+5 5.503003+02300 3  2  276
 3.655900+5 5.481002+0 3.657000+5 5.448003+0 3.658100+5 5.631795+02300 3  2  277
 3.659100+5 5.523004+0 3.660200+5 5.403196+0 3.661300+5 5.261698+02300 3  2  278
 3.662300+5 5.250397+0 3.663400+5 5.445199+0 3.664500+5 5.531501+02300 3  2  279
 3.665500+5 5.585299+0 3.666600+5 5.617401+0 3.667700+5 5.551803+02300 3  2  280
