 1.724510-1 1.268150-1 2.341960-2 1.081910-2                      2434 4  2  172
 0.000000+0 7.950000+5          0          0          4          02434 4  2  173
 9.127720-2 1.196040-1 1.231990-2 9.707830-3                      2434 4  2  174
 0.000000+0 7.990000+5          0          0          6          02434 4  2  175
 9.836300-2 1.759500-1 1.821300-2 1.844100-2 4.195600-5 0.000000+02434 4  2  176
 0.000000+0 8.000000+5          0          0          6          02434 4  2  177
 1.626080-1 1.211270-1 4.504720-3 2.344310-2 1.579470-3 3.397480-32434 4  2  178
 0.000000+0 8.030000+5          0          0          4          02434 4  2  179
 9.964320-2 8.040580-2 9.168790-3 4.442240-3                      2434 4  2  180
 0.000000+0 8.060000+5          0          0          4          02434 4  2  181
 2.041660-1 1.311860-1 1.450930-2 1.051470-2                      2434 4  2  182
 0.000000+0 8.120000+5          0          0          4          02434 4  2  183
 1.770140-1 6.211370-2 1.102110-2 2.551040-3                      2434 4  2  184
 0.000000+0 8.150000+5          0          0          4          02434 4  2  185
 2.102640-1 1.152220-1 2.488030-2 8.841130-3                      2434 4  2  186
 0.000000+0 8.200000+5          0          0          4          02434 4  2  187
 2.331560-1 7.070010-2 1.455630-2 3.065630-3                      2434 4  2  188
 0.000000+0 8.250000+5          0          0          4          02434 4  2  189
 2.178850-1 1.139430-1 9.372800-3 1.019000-2                      2434 4  2  190
 0.000000+0 8.290000+5          0          0          6          02434 4  2  191
 2.731420-1 8.195610-2 2.857920-3-1.398290-3-1.225660-3 0.000000+02434 4  2  192
 0.000000+0 8.300000+5          0          0          4          02434 4  2  193
 2.048450-1 1.238180-1 2.633090-2 1.023710-2                      2434 4  2  194
 0.000000+0 8.370000+5          0          0          4          02434 4  2  195
 2.518640-1 8.592000-2 1.936680-2 4.576250-3                      2434 4  2  196
 0.000000+0 8.450000+5          0          0          4          02434 4  2  197
 1.685780-1 1.212940-1 2.197260-2 9.913750-3                      2434 4  2  198
 0.000000+0 8.500000+5          0          0          4          02434 4  2  199
 2.549590-1 9.469350-2-5.458320-3 1.086740-2                      2434 4  2  200
 0.000000+0 8.510000+5          0          0          6          02434 4  2  201
 1.007800-1 1.870500-1 2.151100-2 2.031500-2 5.059000-5 0.000000+02434 4  2  202
 0.000000+0 8.540000+5          0          0          6          02434 4  2  203
 2.123270-1 6.041920-2-4.462380-2 1.819210-2 1.257370-3 5.184240-32434 4  2  204
 0.000000+0 8.600000+5          0          0          4          02434 4  2  205
 1.412780-1 1.443900-1 2.219630-2 1.401620-2                      2434 4  2  206
 0.000000+0 8.620000+5          0          0          6          02434 4  2  207
 1.276380-1 1.111180-1-1.581160-2 4.312360-3-3.881410-3 0.000000+02434 4  2  208
 0.000000+0 8.710000+5          0          0          4          02434 4  2  209
 7.706340-2 1.272820-1 1.107230-2 1.097030-2                      2434 4  2  210
 0.000000+0 8.740000+5          0          0          4          02434 4  2  211
 2.165540-1 1.172450-1-1.136230-2 1.442880-2                      2434 4  2  212
 0.000000+0 8.750000+5          0          0          4          02434 4  2  213
 1.267870-1 1.699810-1 2.330040-2 1.930880-2                      2434 4  2  214
 0.000000+0 8.790000+5          0          0          4          02434 4  2  215
 1.197570-1 1.492180-1 1.959320-2 1.496480-2                      2434 4  2  216
 0.000000+0 8.870000+5          0          0          6          02434 4  2  217
 5.074700-2 1.670170-1 1.396180-2-5.642230-3 7.641570-4-4.159600-32434 4  2  218
 0.000000+0 8.900000+5          0          0          4          02434 4  2  219
 9.744360-2 2.094590-1 2.171950-2 2.906160-2                      2434 4  2  220
 0.000000+0 8.960000+5          0          0          4          02434 4  2  221
 6.876600-2 1.684460-1 1.273300-2 1.898420-2                      2434 4  2  222
 0.000000+0 8.990000+5          0          0          4          02434 4  2  223
 1.937940-1 1.560550-1-7.616870-4 1.018640-2                      2434 4  2  224
 0.000000+0 9.000000+5          0          0          6          02434 4  2  225
 1.032200-1 1.966400-1 2.483100-2 2.214000-2 5.883800-5 0.000000+02434 4  2  226
 0.000000+0 9.040000+5          0          0          6          02434 4  2  227
 1.475790-1 2.143930-1-1.318830-2 2.445430-2-9.211000-3 0.000000+02434 4  2  228
 0.000000+0 9.050000+5          0          0          4          02434 4  2  229
 1.673790-1 2.015670-1 3.537430-2 2.692090-2                      2434 4  2  230
 0.000000+0 9.120000+5          0          0          4          02434 4  2  231
 2.174730-1 1.853170-1 1.434140-2 1.249220-2                      2434 4  2  232
 0.000000+0 9.130000+5          0          0          6          02434 4  2  233
 2.065900-1 2.017060-1 3.086830-2 4.311790-2 5.893060-3 7.575440-32434 4  2  234
 0.000000+0 9.200000+5          0          0          4          02434 4  2  235
 2.369950-1 1.914830-1 4.611150-2 2.419280-2                      2434 4  2  236
 0.000000+0 9.210000+5          0          0          4          02434 4  2  237
 2.646510-1 1.938020-1 5.112510-2 2.465540-2                      2434 4  2  238
 0.000000+0 9.240000+5          0          0          4          02434 4  2  239
 2.253950-1 2.006380-1 2.130510-2 1.342480-2                      2434 4  2  240
 0.000000+0 9.290000+5          0          0          4          02434 4  2  241
 2.769040-1 1.565740-1 4.220440-2 1.597350-2                      2434 4  2  242
 0.000000+0 9.350000+5          0          0          4          02434 4  2  243
 2.277150-1 2.034080-1 4.722680-2 2.729180-2                      2434 4  2  244
 0.000000+0 9.370000+5          0          0          4          02434 4  2  245
 2.673590-1 2.021980-1 2.745450-2 1.046820-2                      2434 4  2  246
 0.000000+0 9.380000+5          0          0          4          02434 4  2  247
 3.505950-1 2.099070-1 6.825870-2 2.815140-2                      2434 4  2  248
 0.000000+0 9.460000+5          0          0          6          02434 4  2  249
 3.033270-1 2.348190-1 4.168140-2 1.277940-3-7.141500-3-7.055710-32434 4  2  250
 0.000000+0 9.490000+5          0          0          4          02434 4  2  251
 2.880680-1 2.033900-1 3.037050-2 8.821180-3                      2434 4  2  252
 0.000000+0 9.500000+5          0          0          4          02434 4  2  253
 1.135550-1 1.957570-1 2.377110-2 2.545700-2                      2434 4  2  254
 0.000000+0 9.550000+5          0          0          4          02434 4  2  255
 1.328680-1 1.844350-1 2.623070-2 2.264880-2                      2434 4  2  256
 0.000000+0 9.620000+5          0          0          4          02434 4  2  257
 2.969750-1 1.970880-1 3.532950-2 6.608820-3                      2434 4  2  258
 0.000000+0 9.630000+5          0          0          6          02434 4  2  259
 4.668130-2 2.053400-1 3.916460-2 2.943890-2 9.518780-3 0.000000+02434 4  2  260
 0.000000+0 9.650000+5          0          0          4          02434 4  2  261
 1.080530-1 1.762180-1 2.063380-2 2.072720-2                      2434 4  2  262
 0.000000+0 9.710000+5          0          0          4          02434 4  2  263
 8.309260-2 1.717930-1 1.561010-2 1.972720-2                      2434 4  2  264
 0.000000+0 9.740000+5          0          0          4          02434 4  2  265
 2.766660-1 1.992450-1 3.341200-2 5.569920-3                      2434 4  2  266
 0.000000+0 9.800000+5          0          0          4          02434 4  2  267
 1.731340-1 1.867840-1 3.404800-2 2.318090-2                      2434 4  2  268
 0.000000+0 9.870000+5          0          0          4          02434 4  2  269
 2.828760-1 1.799490-1 2.714810-2 4.139200-4                      2434 4  2  270
 0.000000+0 9.880000+5          0          0          4          02434 4  2  271
 1.610500-1 1.409860-1 2.445550-2 1.335320-2                      2434 4  2  272
 0.000000+0 9.970000+5          0          0          4          02434 4  2  273
 2.001720-1 1.223710-1 2.554410-2 1.001390-2                      2434 4  2  274
 0.000000+0 9.990000+5          0          0          4          02434 4  2  275
 2.741420-1 1.617890-1 2.517660-2 1.145320-3                      2434 4  2  276
 0.000000+0 1.000000+6          0          0          8          02434 4  2  277
 1.050900-1 2.158500-1 3.202000-2 2.662000-2 1.006300-4 2.435400-42434 4  2  278
 8.755220-7 1.421300-5                                            2434 4  2  279
 0.000000+0 1.005000+6          0          0          4          02434 4  2  280
 2.390060-1 1.652890-1 4.008690-2 1.805660-2                      2434 4  2  281
 0.000000+0 1.013000+6          0          0          6          02434 4  2  282
 3.145240-1 1.915450-1 2.648460-2 1.354670-2-2.119000-3 0.000000+02434 4  2  283
 0.000000+0 1.022000+6          0          0          6          02434 4  2  284
 2.764740-1 2.098280-1 2.619130-2 2.035880-2-1.899000-3 0.000000+02434 4  2  285
 0.000000+0 1.030000+6          0          0          6          02434 4  2  286
 2.225210-1 2.555900-1 2.670450-2 1.696270-2-5.495260-3-3.567470-32434 4  2  287
 0.000000+0 1.039000+6          0          0          6          02434 4  2  288
 1.358320-1 2.406500-1 3.029470-2 6.530700-3 1.417330-4-6.255070-32434 4  2  289
 0.000000+0 1.047000+6          0          0          6          02434 4  2  290
 9.115710-2 2.028850-1 2.858410-2 5.320560-3 2.950630-3-3.520800-32434 4  2  291
 0.000000+0 1.055000+6          0          0          4          02434 4  2  292
 1.043940-1 1.386380-1 1.606230-2 1.296280-2                      2434 4  2  293
 0.000000+0 1.064000+6          0          0          4          02434 4  2  294
 1.224280-1 1.455000-1 1.954770-2 1.424160-2                      2434 4  2  295
 0.000000+0 1.072000+6          0          0          4          02434 4  2  296
 1.411550-1 1.153990-1 1.790130-2 9.020420-3                      2434 4  2  297
 0.000000+0 1.081000+6          0          0          4          02434 4  2  298
 1.763170-1 1.000050-1 1.871520-2 6.740120-3                      2434 4  2  299
 0.000000+0 1.087000+6          0          0          4          02434 4  2  300
 1.836210-1 9.390910-2 1.805340-2 5.922800-3                      2434 4  2  301
 0.000000+0 1.089000+6          0          0          4          02434 4  2  302
 2.003150-1 1.169980-1 2.438320-2 9.152820-3                      2434 4  2  303
 0.000000+0 1.095000+6          0          0          4          02434 4  2  304
 2.298980-1 1.008900-1 2.274260-2 6.655450-3                      2434 4  2  305
 0.000000+0 1.104000+6          0          0          4          02434 4  2  306
 2.604680-1 1.033300-1 2.494200-2 6.775240-3                      2434 4  2  307
 0.000000+0 1.112000+6          0          0          4          02434 4  2  308
 2.156480-1 1.345490-1 2.989260-2 1.204830-2                      2434 4  2  309
 0.000000+0 1.120000+6          0          0          4          02434 4  2  310
 2.459940-1 1.959260-1 4.866800-2 2.528240-2                      2434 4  2  311
 0.000000+0 1.129000+6          0          0          6          02434 4  2  312
 3.093500-1 2.374050-1 4.476690-2 2.874370-2 1.357910-3 0.000000+02434 4  2  313
 0.000000+0 1.137000+6          0          0          6          02434 4  2  314
 3.230220-1 2.270500-1 3.659870-2 2.263690-2-1.418100-3 0.000000+02434 4  2  315
 0.000000+0 1.145000+6          0          0          6          02434 4  2  316
 2.735730-1 1.898610-1 2.109420-2 1.523320-2-2.263670-3 0.000000+02434 4  2  317
 0.000000+0 1.162000+6          0          0          6          02434 4  2  318
 2.717090-1 2.142870-1 9.350680-3 1.755080-2-7.172860-3 0.000000+02434 4  2  319
 0.000000+0 1.170000+6          0          0          6          02434 4  2  320
 2.710760-1 2.236020-1 2.712290-2 2.419080-2-2.110430-3 0.000000+02434 4  2  321
 0.000000+0 1.179000+6          0          0          4          02434 4  2  322
 2.628760-1 1.826520-1 4.787550-2 2.191330-2                      2434 4  2  323
 0.000000+0 1.187000+6          0          0          4          02434 4  2  324
 2.322540-1 1.840790-1 4.361000-2 2.239220-2                      2434 4  2  325
 0.000000+0 1.196000+6          0          0          6          02434 4  2  326
 1.486230-1 2.045710-1 4.056150-2-5.662430-4 2.114130-3-5.256220-32434 4  2  327
 0.000000+0 1.200000+6          0          0          8          02434 4  2  328
 1.201300-1 2.411600-1 4.849200-2 3.476000-2 1.605500-4 4.233800-42434 4  2  329
 2.534500-6 2.685800-5                                            2434 4  2  330
 0.000000+0 1.204000+6          0          0          6          02434 4  2  331
 7.148070-2 2.033790-1 2.436300-2-1.068860-3 2.366210-3-5.340950-32434 4  2  332
 0.000000+0 1.212000+6          0          0          6          02434 4  2  333
 3.342180-2 2.219920-1 3.809430-2 8.018880-3 9.133940-3-3.503740-32434 4  2  334
 0.000000+0 1.221000+6          0          0          6          02434 4  2  335
 3.772630-1 3.032150-1 1.064850-1 5.918040-2 1.890600-2 0.000000+02434 4  2  336
 0.000000+0 1.320000+6          0          0          8          02434 4  2  337
 1.311800-1 2.515600-1 5.898300-2 3.982500-2 1.989900-4 5.675400-42434 4  2  338
 4.643300-6 3.683300-5                                            2434 4  2  339
 0.000000+0 1.400000+6          0          0          8          02434 4  2  340
 1.392000-1 2.570300-1 6.605900-2 4.322100-2 2.285100-4 6.806500-42434 4  2  341
 6.685500-6 4.466300-5                                            2434 4  2  342
 0.000000+0 1.462000+6          0          0          8          02434 4  2  343
 1.487000-1 2.615300-1 7.299800-2 4.563400-2 2.601200-4 7.945300-42434 4  2  344
 8.955400-6 5.246900-5                                            2434 4  2  345
 0.000000+0 1.500000+6          0          0          8          02434 4  2  346
 1.755000-1 2.707300-1 8.771510-2 4.643900-2 3.205500-4 8.671300-42434 4  2  347
 1.207900-5 6.548000-5                                            2434 4  2  348
 0.000000+0 1.570000+6          0          0          8          02434 4  2  349
 1.941200-1 2.782500-1 9.978410-2 4.994400-2 3.869200-4 7.080900-42434 4  2  350
 1.689000-5 3.579100-5                                            2434 4  2  351
 0.000000+0 1.600000+6          0          0          8          02434 4  2  352
 2.009300-1 2.810600-1 1.043500-1 5.162000-2 4.183500-4 6.853400-42434 4  2  353
 1.926200-5 2.917100-5                                            2434 4  2  354
 0.000000+0 1.800000+6          0          0          8          02434 4  2  355
 2.438100-1 2.981100-1 1.329100-1 6.342300-2 7.143200-4 8.213800-42434 4  2  356
 4.134700-5 1.635400-5                                            2434 4  2  357
 0.000000+0 1.860000+6          0          0          8          02434 4  2  358
